NAME,CLICKS,CLICKS from independent id
逢甲walkinghous,1,1
野薑花,1,1
景美夜市,1,1
晶華城,1,1
絲達爾,1,1
新仕界,1,1
新北市 新店區,1,1
新北市三重,1,1
新北市三重區,1,1
新北市平溪區,1,1
新北市新店,1,1
新北市蘆洲市,1,1
新店(Xindian),1,1
新埔站,1,1
新莊,1,1
溪頭,1,1
溪頭(Xitou),1,1
瑞豐夜市,1,1
嘉?(Chiayi),1,1
嘉義市阿里山,1,1
嘉義縣新港,1,1
彰化,1,1
彰化(Changhua),1,1
彰化花壇,1,1
彰化縣大城鄉,1,1
碧潭,1,1
福格,1,1
綠島(Lyudao),1,1
臺北市北投區學園路一號,1,1
臺北市興隆路,1,1
台中市,1,1
台中逢甲,1,1
台北市tai,1,1
台北市taipei,1,1
台北市南港,1,1
樹林區旅飯,1,1
澳門(Macau),1,1
諾亞方舟,1,1
龍騰斷橋,1,1
優的休閒民宿,1,1
礁溪(Jiaosi),1,1
antalia,1,1
brother hotel,1,1
hawaii,1,1
Hong Kong Island,1,1
hotel centro,1,1
hotel taichung,1,1
Istanbul,1,1
jiufen,1,1
munich german,1,1
nantou,1,1
Presidente Prudente,1,1
sheraton,1,1
Shilin,1,1
Standard room,1,1
stay inn,1,1
tai pei,1,1
Tainan,1,1
TAINAN,1,1
TAIPEI,1,1
taipei apple house,1,1
taipei xmd,1,1
taiwan ximenting,1,1
Waikiki,1,1
walking house,1,1
Xi men ding,1,1
XIMENDING,1,1
YMCA Hotel,1,1
一加一旅館,1,1
九分,1,1
九龍(Kowloon),1,1
十份民宿,1,1
万事達,1,1
三人房,1,1
三多路,1,1
三芝,1,1
三重,1,1
三峽,1,1
三峽(Sanxia),1,1
士林,1,1
中山(Zhongshan),1,1
中央公園,1,1
內湖(Neihu),1,1
日月潭真善美民宿,1,1
世貿中心(World Trade Center),1,1
?海大?,1,1
北投,1,1
古亭捷運,1,1
台中市北屯區,1,1
台北 永安?,1,1
台北(Taipei)台北市中正區金山南路一段,1,1
台北士林,1,1
台北小巨蛋,1,1
台北公館,1,1
台北火車站,1,1
台北?站,1,1
台北市士林,1,1
台北市中正?,1,1
台北市文山區辛亥路七段,1,1
台北西?町,1,1
台北松山,1,1
台東市,1,1
台東馬亨亨民宿,1,1
台灣,1,1
四人房,1,1
平溪,1,1
永和(Yonghe),1,1
西子灣,1,1
"西?町, Taiwan",1,1
西?町(Ximending),1,1
西門町高絲旅旅店,1,1
坎城汽車旅館,1,1
沖繩,1,1
宜蘭 礁溪,1,1
宜蘭礁溪,1,1
宜蘭礁溪頭城,1,1
岡山區,1,1
明日大?店,1,1
松山,1,1
松山(Songshan),1,1
林森,1,1
林森館,1,1
花蓮,1,1
花蓮(Hualien),1,1
花蓮瑞穗,1,1
金山,1,1
金山,1,1
阿里山,1,1
阿里山,1,1
信義,1,1
信義,1,1
信義區,1,1
南庄,1,1
建北,1,1
春水笈溫泉會館,1,1
洛碁商旅,1,1
皇家酒店公寓,1,1
皇家酒店公寓一館,1,1
美??,1,1
栗田,1,1
桃,1,1
桃園市,1,1
浦城街,1,1
海厄茨??(Hyattsville),1,1
烏來,1,1
高雄卸宿商務飯店,1,1
高雄商旅,1,1
高雄康橋商旅-文化中心館,1,1
高雄博愛二路,1,1
基隆市中心,1,1
捷絲旅,1,1
淡水,1,1
淡水區,1,1
淡水灣,1,1
深坑,1,1
清境??,1,1
清境農場住宿,1,1
清境駿亦景觀民宿,1,1
逢甲日租,1,1
野柳,1,1
愛情海,1,1
愛發客,1,1
新北市土城,1,1
新北市泰山區,1,1
新北市新店區,1,1
新北市樹林區,1,1
新竹(Hsinchu),1,1
新?旅店,1,1
新驛旅店,1,1
溪頭,1,1
嘉義火車站,1,1
彰化,1,1
彰化市中心,1,1
綠島,1,1
臺北,1,1
遠雄,1,1
樹林,1,1
燦路都飯店,1,1
礁溪,1,1
礁溪(Jiaosi),1,1
雙人房,1,1
廬山,1,1
羅東(Luodong),1,1
麗馨,1,1
Baguio city,1,1
Boca Chica,1,1
"bukit bintang hotel, kuala lumpur",1,1
cairo,1,1
Destin,1,1
Honolulu,1,1
Jeju,1,1
Keelung City Centre,1,1
malacca,1,1
Morristown NJ.,1,1
New Taipei City,1,1
New Taipei City,1,1
ohau,1,1
one2stay inn,1,1
one2stay,1,1
Palma mayorka,1,1
Singapore,1,1
Sousse,1,1
South beach miami,1,1
Taichung,1,1
Tainan,1,1
Tainan,1,1
Taipei,1,1
Taipei,1,1
Taipei,1,1
Taipei,1,1
taiwan,1,1
tune hotel,1,1
Turkey,1,1
vakola,1,1
Xitou,1,1
小琉球,1,1
山水閣飯店,1,1
北投,1,1
台中,1,1
台中市,1,1
台北,24,24
台北火車站,1,1
台北巨蛋,1,1
台北市,1,1
台北市,1,1
台北市,1,1
台北市,1,1
台北市,1,1
台北市,1,1
台北市,1,1
台北市小巨蛋,1,1
台北車站,1,1
台北車站,1,1
台北捷運南京東路站,1,1
台北綠蒂飯店,1,1
台北縣板橋區,1,1
台南,1,1
台南,1,1
台南安平,1,1
平溪,1,1
西門町意舍,1,1
宜蘭,1,1
宜蘭,1,1
宜蘭,1,1
尚印,1,1
花蓮檜木居,1,1
阿里山,1,1
苗栗,1,1
清境農場,1,1
魚藤坪斷橋,1,1
新北市,1,1
新北市三重,1,1
新北市三重,1,1
新北市三重區,1,1
溪頭,1,1
嘉義,1,1
嘉義市博愛路,1,1
嘉義車站,1,1
臺北市,1,1
舞衣新宿,1,1
澎湖,1,1
龍騰斷橋,1,1
礁溪,1,1
蘆洲,1,1
